Line Counter - Version 1.4 (build 18.1), 32-bit.
Counts code and comment lines in C/C++/C#, Java and PHP source files.
Copyright (c) 2003-2010, Noël Danjou. All rights reserved.

Source path: D:\projects\d2x-xl\trunk.
Browsing folder '\ogl\_svn\tmp'...
Browsing folder '\ogl\_svn\tmp\prop-base'...
Browsing folder '\ogl\_svn\tmp\props'...
Browsing folder '\ogl\_svn\tmp\text-base'...
Browsing folder '\physics'...
......
Browsing folder '\physics\.svn'...
Browsing folder '\physics\.svn\prop-base'...
Browsing folder '\physics\.svn\props'...
Browsing folder '\physics\.svn\text-base'...
Browsing folder '\physics\.svn\tmp'...
Browsing folder '\physics\.svn\tmp\prop-base'...
Browsing folder '\physics\.svn\tmp\props'...
Browsing folder '\physics\.svn\tmp\text-base'...
Browsing folder '\render'...
..........................
Browsing folder '\render\.svn'...
Browsing folder '\render\.svn\prop-base'...
Browsing folder '\render\.svn\props'...
Browsing folder '\render\.svn\text-base'...
Browsing folder '\render\.svn\tmp'...
Browsing folder '\render\.svn\tmp\prop-base'...
Browsing folder '\render\.svn\tmp\props'...
Browsing folder '\render\.svn\tmp\text-base'...
Browsing folder '\render\_svn'...
Browsing folder '\render\_svn\prop-base'...
Browsing folder '\render\_svn\props'...
Browsing folder '\render\_svn\text-base'...
Browsing folder '\render\_svn\tmp'...
Browsing folder '\render\_svn\tmp\prop-base'...
Browsing folder '\render\_svn\tmp\props'...
Browsing folder '\render\_svn\tmp\text-base'...
Browsing folder '\setup'...
Browsing folder '\setup\.svn'...
Browsing folder '\setup\.svn\prop-base'...
Browsing folder '\setup\.svn\props'...
Browsing folder '\setup\.svn\text-base'...
Browsing folder '\setup\.svn\tmp'...
Browsing folder '\setup\.svn\tmp\prop-base'...
Browsing folder '\setup\.svn\tmp\props'...
Browsing folder '\setup\.svn\tmp\text-base'...
Browsing folder '\setup\Debug'...
Browsing folder '\setup\Release'...
Browsing folder '\shaders'...
Browsing folder '\shaders\.svn'...
Browsing folder '\shaders\.svn\prop-base'...
Browsing folder '\shaders\.svn\props'...
Browsing folder '\shaders\.svn\text-base'...
Browsing folder '\shaders\.svn\tmp'...
Browsing folder '\shaders\.svn\tmp\prop-base'...
Browsing folder '\shaders\.svn\tmp\props'...
Browsing folder '\shaders\.svn\tmp\text-base'...
Browsing folder '\shaders\_svn'...
Browsing folder '\shaders\_svn\prop-base'...
Browsing folder '\shaders\_svn\props'...
Browsing folder '\shaders\_svn\text-base'...
Browsing folder '\shaders\_svn\tmp'...
Browsing folder '\shaders\_svn\tmp\prop-base'...
Browsing folder '\shaders\_svn\tmp\props'...
Browsing folder '\shaders\_svn\tmp\text-base'...
Browsing folder '\src'...
.
Browsing folder '\src\.svn'...
Browsing folder '\src\.svn\prop-base'...
Browsing folder '\src\.svn\props'...
Browsing folder '\src\.svn\text-base'...
Browsing folder '\src\.svn\tmp'...
Browsing folder '\src\.svn\tmp\prop-base'...
Browsing folder '\src\.svn\tmp\props'...
Browsing folder '\src\.svn\tmp\text-base'...
Browsing folder '\src\_svn'...
Browsing folder '\src\_svn\prop-base'...
Browsing folder '\src\_svn\props'...
Browsing folder '\src\_svn\text-base'...
Browsing folder '\src\_svn\tmp'...
Browsing folder '\src\_svn\tmp\prop-base'...
Browsing folder '\src\_svn\tmp\props'...
Browsing folder '\src\_svn\tmp\text-base'...
Browsing folder '\VC6'...
Browsing folder '\VC6\Release'...
Browsing folder '\VC8'...
Browsing folder '\VC8\.svn'...
Browsing folder '\VC8\.svn\prop-base'...
Browsing folder '\VC8\.svn\props'...
Browsing folder '\VC8\.svn\text-base'...
Browsing folder '\VC8\.svn\tmp'...
Browsing folder '\VC8\.svn\tmp\prop-base'...
Browsing folder '\VC8\.svn\tmp\props'...
Browsing folder '\VC8\.svn\tmp\text-base'...
Browsing folder '\VC8\Debug'...
Browsing folder '\VC8\Release'...
Browsing folder '\VC8\Release\Win32'...
Browsing folder '\VC8\Release\x64'...
Browsing folder '\VC9'...
..
Browsing folder '\VC9\.svn'...
Browsing folder '\VC9\.svn\prop-base'...
Browsing folder '\VC9\.svn\props'...
Browsing folder '\VC9\.svn\text-base'...
Browsing folder '\VC9\.svn\tmp'...
Browsing folder '\VC9\.svn\tmp\prop-base'...
Browsing folder '\VC9\.svn\tmp\props'...
Browsing folder '\VC9\.svn\tmp\text-base'...
Browsing folder '\VC9\cache'...
Browsing folder '\VC9\config'...
Browsing folder '\VC9\data'...
Browsing folder '\VC9\Debug'...
Browsing folder '\VC9\Debug\Win32'...
Browsing folder '\VC9\Debug\x64'...
Browsing folder '\VC9\downloads'...
Browsing folder '\VC9\libmve'...
Browsing folder '\VC9\libmve\.svn'...
Browsing folder '\VC9\libmve\.svn\prop-base'...
Browsing folder '\VC9\libmve\.svn\props'...
Browsing folder '\VC9\libmve\.svn\text-base'...
Browsing folder '\VC9\libmve\.svn\tmp'...
Browsing folder '\VC9\libmve\.svn\tmp\prop-base'...
Browsing folder '\VC9\libmve\.svn\tmp\props'...
Browsing folder '\VC9\libmve\.svn\tmp\text-base'...
Browsing folder '\VC9\libmve\Debug'...
Browsing folder '\VC9\libmve\Debug\.svn'...
Browsing folder '\VC9\libmve\Debug\.svn\prop-base'...
Browsing folder '\VC9\libmve\Debug\.svn\props'...
Browsing folder '\VC9\libmve\Debug\.svn\text-base'...
Browsing folder '\VC9\libmve\Debug\.svn\tmp'...
Browsing folder '\VC9\libmve\Debug\.svn\tmp\prop-base'...
Browsing folder '\VC9\libmve\Debug\.svn\tmp\props'...
Browsing folder '\VC9\libmve\Debug\.svn\tmp\text-base'...
Browsing folder '\VC9\libmve\Debug\_svn'...
Browsing folder '\VC9\libmve\Debug\_svn\prop-base'...
Browsing folder '\VC9\libmve\Debug\_svn\props'...
Browsing folder '\VC9\libmve\Debug\_svn\text-base'...
Browsing folder '\VC9\libmve\Debug\_svn\tmp'...
Browsing folder '\VC9\libmve\Debug\_svn\tmp\prop-base'...
Browsing folder '\VC9\libmve\Debug\_svn\tmp\props'...
Browsing folder '\VC9\libmve\Debug\_svn\tmp\text-base'...
Browsing folder '\VC9\libmve\Release'...
Browsing folder '\VC9\libmve\Release\.svn'...
Browsing folder '\VC9\libmve\Release\.svn\prop-base'...
Browsing folder '\VC9\libmve\Release\.svn\props'...
Browsing folder '\VC9\libmve\Release\.svn\text-base'...
Browsing folder '\VC9\libmve\Release\.svn\tmp'...
Browsing folder '\VC9\libmve\Release\.svn\tmp\prop-base'...
Browsing folder '\VC9\libmve\Release\.svn\tmp\props'...
Browsing folder '\VC9\libmve\Release\.svn\tmp\text-base'...
Browsing folder '\VC9\libmve\Release\_svn'...
Browsing folder '\VC9\libmve\Release\_svn\prop-base'...
Browsing folder '\VC9\libmve\Release\_svn\props'...
Browsing folder '\VC9\libmve\Release\_svn\text-base'...
Browsing folder '\VC9\libmve\Release\_svn\tmp'...
Browsing folder '\VC9\libmve\Release\_svn\tmp\prop-base'...
Browsing folder '\VC9\libmve\Release\_svn\tmp\props'...
Browsing folder '\VC9\libmve\Release\_svn\tmp\text-base'...
Browsing folder '\VC9\libmve\Release-vc8'...
Browsing folder '\VC9\libmve\win16'...
Browsing folder '\VC9\libmve\win16\Release'...
Browsing folder '\VC9\libmve\_svn'...
Browsing folder '\VC9\libmve\_svn\prop-base'...
Browsing folder '\VC9\libmve\_svn\props'...
Browsing folder '\VC9\libmve\_svn\text-base'...
Browsing folder '\VC9\libmve\_svn\tmp'...
Browsing folder '\VC9\libmve\_svn\tmp\prop-base'...
Browsing folder '\VC9\libmve\_svn\tmp\props'...
Browsing folder '\VC9\libmve\_svn\tmp\text-base'...
Browsing folder '\VC9\models'...
Browsing folder '\VC9\mods'...
Browsing folder '\VC9\movies'...
Browsing folder '\VC9\mveplayer'...
Browsing folder '\VC9\mveplayer\.svn'...
Browsing folder '\VC9\mveplayer\.svn\prop-base'...
Browsing folder '\VC9\mveplayer\.svn\props'...
Browsing folder '\VC9\mveplayer\.svn\text-base'...
Browsing folder '\VC9\mveplayer\.svn\tmp'...
Browsing folder '\VC9\mveplayer\.svn\tmp\prop-base'...
Browsing folder '\VC9\mveplayer\.svn\tmp\props'...
Browsing folder '\VC9\mveplayer\.svn\tmp\text-base'...
Browsing folder '\VC9\mveplayer\_svn'...
Browsing folder '\VC9\mveplayer\_svn\prop-base'...
Browsing folder '\VC9\mveplayer\_svn\props'...
Browsing folder '\VC9\mveplayer\_svn\text-base'...
Browsing folder '\VC9\mveplayer\_svn\tmp'...
Browsing folder '\VC9\mveplayer\_svn\tmp\prop-base'...
Browsing folder '\VC9\mveplayer\_svn\tmp\props'...
Browsing folder '\VC9\mveplayer\_svn\tmp\text-base'...
Browsing folder '\VC9\profiles'...
Browsing folder '\VC9\programs'...
Browsing folder '\VC9\programs\d2'...
Browsing folder '\VC9\Release'...
Browsing folder '\VC9\Release\Win32'...
Browsing folder '\VC9\Release\x64'...
Browsing folder '\VC9\Release-Intel'...
Browsing folder '\VC9\Release-Intel\Win32'...
Browsing folder '\VC9\Release-Intel\x64'...
Browsing folder '\VC9\Release-OMP'...
Browsing folder '\VC9\Release-OMP\Win32'...
Browsing folder '\VC9\Release-OMP\x64'...
Browsing folder '\VC9\savegames'...
Browsing folder '\VC9\screenshots'...
Browsing folder '\VC9\sounds2'...
Browsing folder '\VC9\sounds2\d2x-xl'...
Browsing folder '\VC9\textures'...
Browsing folder '\VC9\win16'...
Browsing folder '\VC9\_UpgradeReport_Files'...
Browsing folder '\weapons'...
...........
Browsing folder '\weapons\.svn'...
Browsing folder '\weapons\.svn\prop-base'...
Browsing folder '\weapons\.svn\props'...
Browsing folder '\weapons\.svn\text-base'...
Browsing folder '\weapons\.svn\tmp'...
Browsing folder '\weapons\.svn\tmp\prop-base'...
Browsing folder '\weapons\.svn\tmp\props'...
Browsing folder '\weapons\.svn\tmp\text-base'...
Browsing folder '\weapons\_svn'...
Browsing folder '\weapons\_svn\prop-base'...
Browsing folder '\weapons\_svn\props'...
Browsing folder '\weapons\_svn\text-base'...
Browsing folder '\weapons\_svn\tmp'...
Browsing folder '\weapons\_svn\tmp\prop-base'...
Browsing folder '\weapons\_svn\tmp\props'...
Browsing folder '\weapons\_svn\tmp\text-base'...

------------------------------------------------------------------

Summary (size: 10,3 MB, actual: 9,72 MB)
-----------------------------------------------------
  Number of lines of code:        208958
  Number of directive lines:       45175
  Number of empty lines:           39111
  Number of comment lines:         16728
  Number of empty comment lines:    8581
  -------------------------------------------
  Total number of lines:          318553
-----------------------------------------------
658 file(s) processed in 1.31 second(s).
